sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Contact_Telephone_Number, D, Edm.String,6,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Join_Parent_Date, D, Edm.Date,7,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Left_Parent_Date, D, Edm.Date,8,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Name, D, Edm.String,9,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Open_Date, D, Edm.Date,10,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Organisation_Code, D, Edm.String,11,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Postcode, D, Edm.String,12,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group", Form,  GP_Branch_Surgery ,true,GP_Branch_Surgery_GOR_Code_Geographical_Region, O, Geographical_Region,13,true, [] ,""
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png",GP_Branch_Surgery ,"sap-icon://expand-group", Form,  GP_Branch_Surgery ,true,GP_Branch_Surgery_Amended_Record_Indicator, C, Amended_Record_Indicator,14,false, [List],""
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png",GP_Branch_Surgery ,"sap-icon://expand-group", Form,  GP_Branch_Surgery ,true,GP_Branch_Surgery_GOR_Code, C, Geographical_Region,15,false, [List],""
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png",GP_Branch_Surgery ,"sap-icon://expand-group", Form,  GP_Branch_Surgery ,true,GP_Branch_Surgery_High_Level_Health_Geography, C, Geographical_Region,16,false, [List],""
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png",GP_Branch_Surgery ,"sap-icon://expand-group", Form,  GP_Branch_Surgery ,true,GP_Branch_Surgery_National_Grouping, C, Geographical_Region,17,false, [List],""
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png",GP_Branch_Surgery ,"sap-icon://expand-group", Form,  GP_Branch_Surgery ,true,GP_Branch_Surgery_Parent_Organisation_Code, C, GP_Practice,18,false, [List],""
	
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator , "sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true,Amended_Record_Indicator_Code, D, Edm.String,0,true, [],""  
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator , "sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true,Amended_Record_Indicator_Name, D, Edm.String,1,true, [],""  
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Clinical_Commissioning_Group_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group,2,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Clinical_Commissioning_Group_Site_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group_Site,3,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Dispensary_Amended_Record_Indicator_inverse, C, Dispensary,4,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, GP_Branch_Surgery_Amended_Record_Indicator_inverse, C, GP_Branch_Surgery,5,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, GP_Practice_Amended_Record_Indicator_inverse, C, GP_Practice,6,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Dental_Practice_Amended_Record_Indicator_inverse, C, General_Dental_Practice,7,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Dental_Practitioner_Amended_Record_Indicator_inverse, C, General_Dental_Practitioner,8,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Dental_Practitioner_Membership_Amended_Record_Indicator_inverse, C, General_Dental_Practitioner_Membership,9,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Practitioner_Amended_Record_Indicator_inverse, C, General_Practitioner,10,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, General_Practitioner_Membership_Amended_Record_Indicator_inverse, C, General_Practitioner_Membership,11,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Geographical_Region_Amended_Record_Indicator_inverse, C, Geographical_Region,12,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Independent_Healthcare_Provider_Amended_Record_Indicator_inverse, C, Independent_Healthcare_Provider,13,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Independent_Healthcare_Provider_Site_Amended_Record_Indicator_inverse, C, Independent_Healthcare_Provider_Site,14,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Independent_Provider_Amended_Record_Indicator_inverse, C, Independent_Provider,15,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, NHS_Care_Trust_Amended_Record_Indicator_inverse, C, NHS_Care_Trust,16,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, NHS_Trust_Amended_Record_Indicator_inverse, C, NHS_Trust,17,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, NHS_Trust_Site_Amended_Record_Indicator_inverse, C, NHS_Trust_Site,18,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Pharmacy_Headquarters_Organisation_Amended_Record_Indicator_inverse, C, Pharmacy_Headquarters_Organisation,19,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Practice_Membership_Amended_Record_Indicator_inverse, C, Practice_Membership,20,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Primary_Care_Trust_Amended_Record_Indicator_inverse, C, Primary_Care_Trust,21,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Primary_Care_Trust_Site_Amended_Record_Indicator_inverse, C, Primary_Care_Trust_Site,22,false, [Count] ,""
80, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_Amended_Record_Indicator ,  "sap-icon://expand-group", Grid,Amended_Record_Indicator ,true, Private_Controlled_Drug_Prescriber_Amended_Record_Indicator_inverse, C, Private_Controlled_Drug_Prescriber,23,false, [Count] ,""
	
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_1, D, Edm.String,0,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_2, D, Edm.String,1,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_3, D, Edm.String,2,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_4, D, Edm.String,3,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_5, D, Edm.String,4,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Close_Date, D, Edm.Date,5,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Name, D, Edm.String,6,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Telephone_Number, D, Edm.String,7,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Name, D, Edm.String,8,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Open_Date, D, Edm.Date,9,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Organisation_Code, D, Edm.String,10,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Postcode, D, Edm.String,11,true, [],""  
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_High_Level_Health_Geography_inverse, C, Clinical_Commissioning_Group,12,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_National_Grouping_inverse, C, Clinical_Commissioning_Group,13,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_Site_High_Level_Health_Geography_inverse, C, Clinical_Commissioning_Group_Site,14,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_Site_National_Grouping_inverse, C, Clinical_Commissioning_Group_Site,15,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Dispensary_High_Level_Health_Geography_inverse, C, Dispensary,16,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Dispensary_National_Grouping_inverse, C, Dispensary,17,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_GOR_Code_inverse, C, GP_Branch_Surgery,18,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_High_Level_Health_Geography_inverse, C, GP_Branch_Surgery,19,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_National_Grouping_inverse, C, GP_Branch_Surgery,20,false, [Count] ,""
81, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_SurgeryGP_Branch_Surgery_GOR_Code ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_High_Level_Health_Geography_inverse, C, GP_Practice,21,false, [Count] ,""
