sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,8,true, [], {'style':'short';'maxFractionDigits':2}	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,9,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,orderRegionId, D, Edm.String,10,false, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,11,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,12,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,seeAlso, D, Edm.String,13,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,14,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,15,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,16,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,17,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,18,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaId, D, Edm.String,19,false, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaNotation, D, Edm.String,20,true, [], 	 
		49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder , "sap-icon://expand-group", Grid,  Order ,true,shippedDate, D, Edm.DateTimeOffset,21,true, [], 	 
49, Shipper, "sap-icon://expand-group","./images/icons/category.png",  ShippershipsOrder , "sap-icon://expand-group",Grid, Order ,true, customer, O,Customer, 22,false, [] ,""
49, Shipper, "sap-icon://expand-group","./images/icons/category.png",  ShippershipsOrder , "sap-icon://expand-group",Grid, Order ,true, employee, O,Employee, 23,false, [] ,""
49, Shipper, "sap-icon://expand-group","./images/icons/category.png",  ShippershipsOrder , "sap-icon://expand-group",Grid, Order ,true, orderRegion, O,Region, 24,false, [] ,""
49, Shipper, "sap-icon://expand-group","./images/icons/category.png",  ShippershipsOrder , "sap-icon://expand-group",Grid, Order ,true, shipVia, O,Shipper, 25,false, [] ,""
49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder ,  "sap-icon://expand-group", Grid,Order ,true, hasOrderDetail, C, OrderDetail,26,false, [Count] ,""
49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_customer_Order, C, Customer_Order,27,false, [Count] ,""
49, Shipper, "sap-icon://expand-group","./images/icons/category.png", ShippershipsOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_orderSummary, C, OrderSummary,28,false, [Count] ,""
	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,comment, D, Edm.String,0,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,homePage, D, Edm.String,1,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,lat, D, Edm.Double,2,true, [] , {'style':'short';'maxFractionDigits':2}	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,lat_long, D, Edm.String,3,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,long, D, Edm.Double,4,true, [] , {'style':'short';'maxFractionDigits':2}	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,regionDescription, D, Edm.String,5,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,seeAlso, D, Edm.String,6,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierAddress, D, Edm.String,7,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCity, D, Edm.String,8,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCompanyName, D, Edm.String,9,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierContactName, D, Edm.String,10,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierContactTitle, D, Edm.String,11,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCountry, D, Edm.String,12,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierFax, D, Edm.String,13,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierHomePage, D, Edm.String,14,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierPhone, D, Edm.String,15,true, [] , 	
		50, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierPostalCode, D, Edm.String,16,true, [] , 	
		50, Supplier, "sap-icon://expand-group","./images/icons/category.png", Suppliers ,"sap-icon://expand-group", Grid,  Supplier ,true, supplierRegion, C, Region,17,false, [Count],""
		50, Supplier, "sap-icon://expand-group","./images/icons/category.png", Suppliers ,"sap-icon://expand-group", Grid,  Supplier ,true, suppliesProduct, C, Product,18,false, [Count],""
	
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, comment, D, Edm.String,0,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, homePage, D, Edm.String,1,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, lat, D, Edm.Double,2,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, lat_long, D, Edm.String,3,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, long, D, Edm.Double,4,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, regionDescription, D, Edm.String,5,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, seeAlso, D, Edm.String,6,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierAddress, D, Edm.String,7,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCity, D, Edm.String,8,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCompanyName, D, Edm.String,9,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierContactName, D, Edm.String,10,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierContactTitle, D, Edm.String,11,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCountry, D, Edm.String,12,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierFax, D, Edm.String,13,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierHomePage, D, Edm.String,14,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierPhone, D, Edm.String,15,true, [] ,"" 
		51, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierPostalCode, D, Edm.String,16,true, [] ,"" 
51, Supplier, "sap-icon://expand-group","./images/icons/category.png",Supplier ,"sap-icon://expand-group", Form,  Supplier ,true,supplierRegion, C, Region,17,true, [List],""
51, Supplier, "sap-icon://expand-group","./images/icons/category.png",Supplier ,"sap-icon://expand-group", Form,  Supplier ,true,suppliesProduct, C, Product,18,true, [List],""
	
		52, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersupplierRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [], 	 
		52, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersupplierRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,1,true, [], 	 
		52, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersupplierRegion , "sap-icon://expand-group", Grid,  Region ,true,seeAlso, D, Edm.String,2,true, [], 	 
	
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,categoryId, D, Edm.String,0,false, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,categoryNotation, D, Edm.String,1,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,comment, D, Edm.String,2,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,discontinued, D, Edm.Boolean,3,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,productName, D, Edm.String,4,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,productUnitPrice, D, Edm.Double,5,true, [], {'style':'short';'maxFractionDigits':2}	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,quantityPerUnit, D, Edm.String,6,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,reorderLevel, D, Edm.Int32,7,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,seeAlso, D, Edm.String,8,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,supplierId, D, Edm.String,9,false, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,supplierNotation, D, Edm.String,10,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,unitsInStock, D, Edm.Int32,11,true, [], 	 
		53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct , "sap-icon://expand-group", Grid,  Product ,true,unitsOnOrder, D, Edm.Int32,12,true, [], 	 
53, Supplier, "sap-icon://expand-group","./images/icons/category.png",  SuppliersuppliesProduct , "sap-icon://expand-group",Grid, Product ,true, category, O,Category, 13,false, [] ,""
53, Supplier, "sap-icon://expand-group","./images/icons/category.png",  SuppliersuppliesProduct , "sap-icon://expand-group",Grid, Product ,true, supplier, O,Supplier, 14,false, [] ,""
53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct ,  "sap-icon://expand-group", Grid,Product ,true, isPartOfOrderDetail, C, OrderDetail,15,false, [Count] ,""
53, Supplier, "sap-icon://expand-group","./images/icons/category.png", SuppliersuppliesProduct ,  "sap-icon://expand-group", Grid,Product ,true, product_orderSummary, C, OrderSummary,16,false, [Count] ,""
	
		54, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,comment, D, Edm.String,0,true, [] , 	
		54, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,regionNotation, D, Edm.String,1,true, [] , 	
		54, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,seeAlso, D, Edm.String,2,true, [] , 	
		54, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,territoryDescription, D, Edm.String,3,true, [] , 	
		54, Territory, "sap-icon://expand-group","./images/icons/category.png", Territorys ,"sap-icon://expand-group", Grid,  Territory ,true, territoryOf, C, Employee,4,false, [Count],""
		54, Territory, "sap-icon://expand-group","./images/icons/category.png", Territorys ,"sap-icon://expand-group", Grid,  Territory ,true, territoryRegion, C, Region,5,false, [Count],""
	
		55, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, comment, D, Edm.String,0,true, [] ,"" 
		55, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, regionNotation, D, Edm.String,1,true, [] ,"" 
		55, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, seeAlso, D, Edm.String,2,true, [] ,"" 
		55, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, territoryDescription, D, Edm.String,3,true, [] ,"" 
55, Territory, "sap-icon://expand-group","./images/icons/category.png",Territory ,"sap-icon://expand-group", Form,  Territory ,true,territoryOf, C, Employee,4,true, [List],""
55, Territory, "sap-icon://expand-group","./images/icons/category.png",Territory ,"sap-icon://expand-group", Form,  Territory ,true,territoryRegion, C, Region,5,true, [List],""
	
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,birthDate, D, Edm.Date,0,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,comment, D, Edm.String,1,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeAddress, D, Edm.String,2,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeCity, D, Edm.String,3,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeCountry, D, Edm.String,4,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeLinkedIn, D, Edm.String,5,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeePostalCode, D, Edm.String,6,true, [], 	 
			56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employeeSalary, S, northwind.employeeSalary,7,true, [], 
			56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,employer, S, northwind.employer,8,false, [],""  
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,extension, D, Edm.String,9,true, [], 	 
			56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,favorite, S, northwind.favorite,10,false, [],""  
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,firstName, D, Edm.String,11,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,hireDate, D, Edm.Date,12,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,homePhone, D, Edm.String,13,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,lastName, D, Edm.String,14,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,lat, D, Edm.Double,15,true, [], {'style':'short';'maxFractionDigits':2}	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,lat_long, D, Edm.String,16,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,long, D, Edm.Double,17,true, [], {'style':'short';'maxFractionDigits':2}	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,notes, D, Edm.String,18,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,photo, D, Edm.String,19,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,regionDescription, D, Edm.String,20,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,reportsToId, D, Edm.String,21,false, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,reportsToNotation, D, Edm.String,22,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,seeAlso, D, Edm.String,23,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,territoryNotation, D, Edm.String,24,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,title, D, Edm.String,25,true, [], 	 
		56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf , "sap-icon://expand-group", Grid,  Employee ,true,titleOfCourtesy, D, Edm.String,26,true, [], 	 
56, Territory, "sap-icon://expand-group","./images/icons/category.png",  TerritoryterritoryOf , "sap-icon://expand-group",Grid, Employee ,true, reportsTo, O,Employee, 27,false, [] ,""
56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf ,  "sap-icon://expand-group", Grid,Employee ,true, employeeRegion, C, Region,28,false, [Count] ,""
56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf ,  "sap-icon://expand-group", Grid,Employee ,true, managesEmployee, C, Employee,29,false, [Count] ,""
56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf ,  "sap-icon://expand-group", Grid,Employee ,true, managesOrder, C, Order,30,false, [Count] ,""
56, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryOf ,  "sap-icon://expand-group", Grid,Employee ,true, territory, C, Territory,31,false, [Count] ,""
	
		57, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [], 	 
		57, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,1,true, [], 	 
		57, Territory, "sap-icon://expand-group","./images/icons/category.png", TerritoryterritoryRegion , "sap-icon://expand-group", Grid,  Region ,true,seeAlso, D, Edm.String,2,true, [], 	 
	
		58, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,comment, D, Edm.String,0,true, [] , 	
		58, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,regionDescription, D, Edm.String,1,true, [] , 	
		58, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,regionNotation, D, Edm.String,2,true, [] , 	
		58, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,seeAlso, D, Edm.String,3,true, [] , 	
		58, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,stateAbbr, D, Edm.String,4,true, [] , 	
		58, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,stateName, D, Edm.String,5,true, [] , 	
		58, USState, "sap-icon://expand-group","./images/icons/category.png", USStates ,"sap-icon://expand-group", Grid,  USState ,true, usstateRegion, C, Region,6,false, [Count],""
	
		59, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, comment, D, Edm.String,0,true, [] ,"" 
		59, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, regionDescription, D, Edm.String,1,true, [] ,"" 
		59, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, regionNotation, D, Edm.String,2,true, [] ,"" 
		59, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, seeAlso, D, Edm.String,3,true, [] ,"" 
		59, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, stateAbbr, D, Edm.String,4,true, [] ,"" 
		59, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, stateName, D, Edm.String,5,true, [] ,"" 
59, USState, "sap-icon://expand-group","./images/icons/category.png",USState ,"sap-icon://expand-group", Form,  USState ,true,usstateRegion, C, Region,6,true, [List],""
	
		60, USState, "sap-icon://expand-group","./images/icons/category.png", USStateusstateRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [], 	 
		60, USState, "sap-icon://expand-group","./images/icons/category.png", USStateusstateRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,1,true, [], 	 
		60, USState, "sap-icon://expand-group","./images/icons/category.png", USStateusstateRegion , "sap-icon://expand-group", Grid,  Region ,true,seeAlso, D, Edm.String,2,true, [], 	 
	
